,name,category,sim
0,두숫놈,식당,tensor([[0.2732]])
1,해장요리전문 임사부국밥 미사점,한식당,tensor([[0.3505]])
2,바이더크릭(by the creek),호프,tensor([[0.2503]])
3,카멜레온 다이닝(CHAMELEON DINING),식당,tensor([[0.2324]])
4,낙원할머니뼛칼 본점,한식당,tensor([[0.3305]])
5,하남 찰리황,중국집,tensor([[0.3179]])
6,청록 미나리식당 미사강변점,한식당,tensor([[0.3077]])
7,미분당 미사역점,아시안 음식,tensor([[0.2901]])
8,슬로우캘리 하남미사점,야채,tensor([[0.3070]])
9,담아봄에,한식당,tensor([[0.3117]])
10,스타클럽 5 푸드풋팅(star club 5 food futting),한식당,tensor([[0.3094]])
11,소주물 하남시청점,고기,tensor([[0.2524]])
12,더피쉬워크샵,해물,tensor([[0.1466]])
13,한솥도시락 하남감일점,식당 아님,tensor([[0.2730]])
14,짬뽕관 하남미사점,중국집,tensor([[0.3355]])
15,주덜트,식당,tensor([[0.2750]])
16,연족,고기,tensor([[0.3079]])
17,무궁화주택 하남미사점,식당,tensor([[0.2724]])
18,미사 참숯불갈비,한식당,tensor([[0.3105]])
19,불꾸러기,고기,tensor([[0.3074]])
20,처갓집양념치킨 북위례점,치킨,tensor([[0.3741]])
21,마장동고기집 미사점,고기,tensor([[0.3421]])
22,보배반점 하남미사점,중국집,tensor([[0.3432]])
23,모토이시 하남 미사점,고기,tensor([[0.2793]])
24,인생아구찜 미사점,해물,tensor([[0.1541]])
25,큰집닭강정 위례점,해물,0.0
26,마린보이 코다리1번가(망월점),해물,tensor([[0.1393]])
27,포도 앤 보리,카페,tensor([[0.2373]])
28,한라맥주 미사신도시점,호프,tensor([[0.2748]])
29,준이네 숯불닭갈비,고기,tensor([[0.3365]])
30,프리티플레저,베이커리,tensor([[0.2771]])
31,빈타그런스 브루잉 바,카페,tensor([[0.3595]])
32,돌깨마을맷돌순두부 하남미사점,한식당,tensor([[0.3340]])
33,구가네 닭강정 호프,치킨,tensor([[0.3695]])
34,베르온,양식,tensor([[0.1059]])
35,노모어 피자 하남시청역점,피자,tensor([[0.3324]])
36,손님상,한식당,tensor([[0.3430]])
37,아담만두(미사점),분식,tensor([[0.1913]])
38,방배동 할매쭈꾸미 하남미사점,해물,tensor([[0.1480]])
39,탐나는 피자 하남점,피자,tensor([[0.3847]])
40,윈터포레스트1224(Winter Forest 1224),카페,tensor([[0.3355]])
41,대동면옥 올림픽공원직영점,한식당,tensor([[0.3182]])
42,소소밀 베이커리(SoSoMeal Bakery),베이커리,tensor([[0.3780]])
43,나타 커피 하우스,카페,tensor([[0.3043]])
44,라이크어시네마 하남미사점,카페,tensor([[0.2215]])
45,조선부뚜막 하남감일점,고기,tensor([[0.3731]])
46,오고가 미사점,해물,tensor([[0.2455]])
47,미사 메밀관,한식당,tensor([[0.3402]])
48,한솥 미사역9번출구점,식당 아님,tensor([[0.3053]])
49,심플레이스 하남점,카페,tensor([[0.3165]])
50,한양화로 위례점,카페,0.0
51,한없는커피,카페,0.0
52,하타네 하남미사점,카페,0.0
53,오션스펍 하남미사점,카페,0.0
54,옥된장 미사스카이폴리스점,카페,0.0
55,역전할머니맥주 하남북위례점,카페,0.0
56,레디타임(readytime),카페,0.0
57,탭플레이커피 스타필드 하남점,카페,0.0
58,화포식당 감일점,고기,tensor([[0.3510]])
59,한회장댁,고기,0.0
60,춘리마라탕 미사점,고기,0.0
61,모랑 하남지산IS점,한식당,tensor([[0.3361]])
62,생마차 하남미사점,한식당,0.0
63,크닭,한식당,0.0
64,귀한족발 하남감일지구점,고기,tensor([[0.2719]])
65,솥단지 찹쌀순대국,식당,tensor([[0.2698]])
66,플라워앤쭈,한식당,tensor([[0.2704]])
67,딜리스볼,한식당,tensor([[0.3066]])
68,게런티 홀덤 라운지,한식당,0.0
69,힘난다버거 하남감일점,햄버거,tensor([[0.3804]])
70,행복소머리곰탕전문,한식당,tensor([[0.3119]])
71,츠카미치,일식집,tensor([[0.1967]])
72,자담치킨 하남풍산점,일식집,0.0
73,시온미반,한식당,tensor([[0.3379]])
74,떠오름 푸드,식당 아님,tensor([[0.2015]])
75,고메스퀘어 미사점,뷔페,tensor([[0.3275]])
76,더피제리아마켓,피자,tensor([[0.3907]])
77,삼산회관 하남미사강변점,고기,tensor([[0.3157]])
78,더노벰버라운지 하남감일점,고기,0.0
79,압구정화로구이 하남시청점,고기,0.0
80,죽이야기 감일점,한식당,tensor([[0.3096]])
81,봄봄 하남미사점,한식당,tensor([[0.3202]])
82,레알 청아간장게장,한식당,tensor([[0.3208]])
83,아토키토 하남위례점,야채,tensor([[0.3492]])
84,김뚜껑 부대찌개 미사역점,한식당,tensor([[0.3320]])
85,운미가,식당,tensor([[0.2814]])
86,미사정육왕,고기,tensor([[0.3500]])
87,라스트춘선 하남점,한식당,tensor([[0.3048]])
88,밥밥디라라 하남미사강변점,한식당,tensor([[0.2749]])
89,또래오래 북위례점,치킨,tensor([[0.3286]])
90,디디키키 베이커리,베이커리,tensor([[0.3240]])
91,참살이 샐러드,야채,tensor([[0.3494]])
92,마장동 정 순대국,식당,tensor([[0.2744]])
93,시선 하남미사점,일식집,tensor([[0.3283]])
94,우리할매떡볶이 하남미사점,분식,tensor([[0.2079]])
95,처갓집양념치킨 감일점,치킨,tensor([[0.3849]])
96,탕화쿵푸 감일점,중국집,tensor([[0.2319]])
97,편백가원 하남미사점,샤브샤브,tensor([[0.2173]])
98,한남동그집 현대지식산업센터2차점,식당,tensor([[0.2901]])
99,브라운돈까스 하남감일점,돈가스,tensor([[0.1492]])
100,딤타오 하남스타필드점,중국집,tensor([[0.2907]])
101,산드르 한방약초 샤브,한식당,tensor([[0.3039]])
102,한솥도시락 미사2동점,식당 아님,tensor([[0.2672]])
103,갈속집 하남시청역점,고기,tensor([[0.3794]])
104,350 스노우 에비뉴(Snow Avenue),고기,0.0
105,겟레디커피(Get Ready Coffee),카페,tensor([[0.2785]])
106,인생장칼 하남풍산점,분식,tensor([[0.2048]])
107,하하족발,고기,tensor([[0.2903]])
108,호빈초밥,일식집,tensor([[0.2497]])
109,별룸포차,식당,tensor([[0.2084]])
110,우대포 미사직영점,고기,tensor([[0.3139]])
111,테이스트앤드테이스트 피자 스탠드 하남 스타필드점,피자,tensor([[0.4964]])
112,야마이루식 우동,분식,tensor([[0.2415]])
113,무청감자탕 한강미사점,식당,tensor([[0.2702]])
114,브런치&카페 알로(Brunch&Cafe allo),카페,tensor([[0.2887]])
115,철길부산집 하남감일점,식당,tensor([[0.2339]])
116,미사맛집 배째 닭한마리 칼국수,고기,tensor([[0.3091]])
117,하남냉삼0458,한식당,tensor([[0.3470]])
118,청년분식 하남미사점,분식,tensor([[0.2323]])
119,콘부 스타필드하남,일식당,tensor([[0.3583]])
120,바우네 나주곰탕 감일점,일식당,0.0
121,한신포차 하남감일점,식당,tensor([[0.2672]])
122,응큼떡볶이 미사점,식당,0.0
123,홍미닭발 하남미사점,고기,tensor([[0.3234]])
124,요네즈,일식당,tensor([[0.3623]])
125,정오리 돌판구이,한식당,tensor([[0.2783]])
126,79대포 하남풍산점,식당,tensor([[0.2435]])
127,춘향골 남원추어탕 미사점,식당,tensor([[0.1896]])
128,오모로이 쇼쿠도,식당,tensor([[0.2661]])
129,리리삼,고기,tensor([[0.2810]])
130,도마르 스시,일식집,tensor([[0.2653]])
131,젠가든(Zen Garden),일식당,tensor([[0.2588]])
132,스시 시오미즈,일식당,tensor([[0.2244]])
133,박승광 해물 손칼국수 하남미사점,분식,tensor([[0.1503]])
134,카페 아리온,카페,tensor([[0.3089]])
135,김복남맥주 하남미사역점,호프,tensor([[0.2887]])
136,투다리 감일역점,일식당,tensor([[0.3122]])
137,삼동소바 하남미사점,일식당,tensor([[0.2971]])
138,유우조우,일식당,tensor([[0.3143]])
139,멜팅슬로우,카페,tensor([[0.2899]])
140,우리동네 참치정육점(미사점),일식당,tensor([[0.3142]])
141,누커스,카페,tensor([[0.2981]])
142,화로상회 하남감일점,고기,tensor([[0.3054]])
143,노티드 하남 스타필드,카페,tensor([[0.2488]])
144,마시내 하남감일점,중국집,tensor([[0.2972]])
145,멕시카나치킨 하남풍산점,치킨,tensor([[0.3765]])
146,하노이 맥주밤거리 하남미사역점,식당,tensor([[0.1624]])
147,반미362 하남미사점,아시안 음식,tensor([[0.2767]])
148,소소떡볶이 하남미사점,분식,tensor([[0.2504]])
149,키치 플레이트,양식,tensor([[0.1627]])
150,히츠지야 하남미사점,양식,0.0
151,족발예찬 하남미사점,고기,tensor([[0.2431]])
152,한마음정육식당 하남미사1호점,고기,0.0
153,댕크야드(Dank yard),식당,tensor([[0.1887]])
154,권동식당,한식당,tensor([[0.2893]])
155,우시야 미사점,고기,tensor([[0.2917]])
156,효자동설렁탕 하남점,한식당,tensor([[0.3216]])
157,발라티에,양식,tensor([[0.1343]])
158,쏘르제 루나(Sorge luna),카페,tensor([[0.3221]])
159,하남 삼육식당,한식당,tensor([[0.3131]])
160,카페 누이(cafe nue),카페,tensor([[0.3088]])
161,붓다텐 하남점,일식당,tensor([[0.3258]])
162,면대면우육면마라탕,중국집,tensor([[0.3215]])
163,금돈왕돈가스 육칼,한식당,tensor([[0.2933]])
164,고급양식 하남점,해물,tensor([[0.2114]])
165,장수한우곱창 옥천냉면,한식당,tensor([[0.3189]])
166,미스터 촌돼지,한식당,tensor([[0.3074]])
167,구이가 감일점,고기,tensor([[0.3616]])
168,하루엔소쿠 감일마크베르점,돈가스,tensor([[0.2008]])
169,해운대연탄생갈비 하남감일점,고기,tensor([[0.2943]])
170,빵먹는 코끼리,베이커리,tensor([[0.2940]])
171,츄릅(churrrp),간식,tensor([[0.3418]])
172,신사냉삼촌 하남미사점,고기,tensor([[0.2490]])
173,두끼 하남미사점,분식,tensor([[0.2129]])
174,일품양평해장국 하남아이테코점,해장국,tensor([[0.5151]])
175,투비 버거,햄버거,tensor([[0.2560]])
176,보리향칼국수,한식당,tensor([[0.3908]])
177,플로우나인 하남미사점,카페,tensor([[0.3252]])
178,남영동양문 하남미사점,고기,tensor([[0.3586]])
179,짜란다,중국집,tensor([[0.2557]])
180,디저트 카페(DESSERT CAFE) 널문,카페,tensor([[0.3004]])
181,덕찡찡마켓,고기,tensor([[0.2339]])
182,1984그수육집칼국수 하남미사,분식,tensor([[0.1686]])
183,카페다예,카페,tensor([[0.3164]])
184,프랭크버거 하남감일 단샘점,햄버거,tensor([[0.2961]])
185,일산등심박이,고기,tensor([[0.3454]])
186,가마솥 순대국 뼈도리탕,한식당,tensor([[0.4028]])
187,위니드밥 풍산점,한식당,tensor([[0.2858]])
188,포하이퐁 미사점,아시안 음식,tensor([[0.2366]])
189,계림원 미사중앙점,치킨,tensor([[0.3669]])
190,동근이 숯불두마리치킨 하남감일점,치킨,tensor([[0.3764]])
191,로드샌드위치 하남미사점,간식,tensor([[0.3142]])
192,청년어부 미사역점,일식집,tensor([[0.3230]])
193,배씨상회 하남미사점,식당,tensor([[0.2336]])
194,강남집 하남점,고기,tensor([[0.2834]])
195,생활맥주 하남감일점,호프,tensor([[0.2904]])
196,미생맥주 하남감일점,호프,tensor([[0.2492]])
197,다올 굴순두부,한식당,tensor([[0.3535]])
198,동해 강릉 초당짬뽕순두부 하남미사점,한식당,0.0
199,부빵(Beau pain),베이커리,tensor([[0.3592]])
200,봉평 메밀옥,한식당,tensor([[0.3244]])
201,뉴욕버거 하남(SKV1)점,햄버거,tensor([[0.3096]])
202,라운지 비 LOUNGE B,식당 아님,tensor([[0.0755]])
203,파이 앤 브레드(Pie & Bread),베이커리,tensor([[0.3797]])
204,카라핑 카페,카페,tensor([[0.3207]])
205,이가돈 매운갈비찜,카페,0.0
206,포시애틀 하남풍산점,아시안 음식,tensor([[0.3053]])
207,치킨봇,치킨,tensor([[0.3488]])
208,왔따쪽갈비(하남미사점),치킨,0.0
209,예술피자 하남점,피자,tensor([[0.3862]])
210,펫타리움 미사,피자,0.0
211,파더스 베이글 하남미사점,카페,tensor([[0.2816]])
212,마시쏘부대찌개 미사역직영점,한식당,tensor([[0.3736]])
213,짱꼬집(하남미사점),고기,tensor([[0.3385]])
214,나은치킨,치킨,tensor([[0.3814]])
215,오쥬리 사랑채,고기,tensor([[0.3204]])
216,동대문 엽기떡볶이 하남 미사강변점,분식,tensor([[0.2419]])
217,노모어피자 미사점,피자,tensor([[0.3087]])
218,미사원조곱창,고기,tensor([[0.3050]])
219,포코포코 하남미사점,분식,tensor([[0.2212]])
220,프랭크버거 하남신장점,햄버거,tensor([[0.2522]])
221,요트(YOTE),카페,tensor([[0.2082]])
222,루꽐라,카페,0.0
223,풍산화우,고기,tensor([[0.3202]])
224,오스테리아 렌조(OSTERIA RENZO),고기,0.0
225,바른곱창(감일점),고기,0.0
226,우리할매떡볶이 하남덕풍점,분식,tensor([[0.2501]])
227,모모타코야끼 위례점,일식당,tensor([[0.2921]])
228,차이황,중국집,tensor([[0.3255]])
229,오닭꼬치 하남미사점,일식당,tensor([[0.3128]])
230,쉐 울리엘(chez ulliel),양식,tensor([[0.1360]])
231,더 퍼(The per),식당 아님,tensor([[0.1306]])
232,우나기 현,해물,tensor([[0.1459]])
233,깡우동 하남미사점,식당,tensor([[0.2764]])
234,두레통닭 하남감일점,치킨,tensor([[0.3860]])
235,소요일 미사직영점,고기,tensor([[0.3078]])
236,망월전,식당,tensor([[0.2429]])
237,오늘은 라면125 애니벤,분식,tensor([[0.3069]])
238,카츠키,돈가스,tensor([[0.1415]])
239,피자스톰 미사점,피자,tensor([[0.4569]])
240,오롯한상,피자,0.0
241,흑삼족,고기,tensor([[0.3027]])
242,기영이 숯불두마리치킨 하남미사점,치킨,tensor([[0.3531]])
243,스노우플렉스(SNOW FLEX),치킨,0.0
244,패티바이번 위례점,햄버거,tensor([[0.3314]])
245,날쌘카페 하남미사점,카페,tensor([[0.2501]])
246,세화갈비 미사점,카페,0.0
247,슈슈브런치 하남감일점,카페,0.0
248,온담순대국 미사스카이폴리스점,카페,0.0
249,신세대맥주 미사,호프,tensor([[0.2638]])
250,조인 더 클럽,호프,0.0
251,와하카,호프,0.0
252,참토스트 하남미사점,간식,tensor([[0.2350]])
253,고집센 만두전골 두루치기,한식당,tensor([[0.3631]])
254,무국적식탁 하남점,한식당,tensor([[0.3543]])
255,고기싸롱 미사신도시점,한식당,0.0
256,투다리 풍산점,일식당,tensor([[0.2607]])
257,에헴 양식당,고기,tensor([[0.3034]])
258,밀회관 하남미사역점,호프,tensor([[0.3097]])
259,소반짓고,한식당,tensor([[0.3503]])
260,마라홀릭 마라탕 감일점,중국집,tensor([[0.3427]])
261,꽈배기와 동그리,베이커리,tensor([[0.3107]])
262,길동우동 하남감일점,일식당,tensor([[0.3240]])
263,서울떡갈비&우이락 신세계스타필드하남점,일식당,0.0
264,마라탕에 빠진날,중국집,tensor([[0.2616]])
265,사모님 토스트,간식,tensor([[0.3174]])
266,퇴촌중앙갈비 하남점,한식당,tensor([[0.2832]])
267,조개호,해물,tensor([[0.1657]])
268,자담치킨 미사중앙점,치킨,tensor([[0.3667]])
269,봉맥,호프,tensor([[0.3151]])
270,바티토,양식,tensor([[0.1280]])
271,소코아 하남감일점,식당,tensor([[0.2666]])
272,스트릿1988 하남감일점,카페,tensor([[0.2460]])
273,스파게티스토리 스카이폴리스점,카페,0.0
274,아라치 하남미사점,카페,0.0
275,호미스피자 미사점,카페,0.0
276,로우프레스(lowpress),카페,tensor([[0.3556]])
277,고래맥주창고(하남미사점),주류,tensor([[0.3070]])
278,육회바른연어 하남신장점,식당,tensor([[0.1812]])
279,별난아재맥주 하남미사점,호프,tensor([[0.2664]])
280,플로피(floffee),식당 아님,tensor([[0.0472]])
281,라홍방마라탕 감일점,중국집,tensor([[0.2815]])
282,타타스 하남미사점,카페,tensor([[0.2929]])
283,릴리 시나몬,양식,tensor([[0.0963]])
284,화포식당 미사강변점,고기,tensor([[0.4156]])
285,뱃살도둑 감일점,야채,tensor([[0.3034]])
286,카페 루가노,카페,tensor([[0.2837]])
287,삼형제김밥 미사점,분식,tensor([[0.2176]])
288,도미노피자 하남감일점,피자,tensor([[0.3129]])
289,코우게츠,일식집,tensor([[0.2506]])
290,우리동네밥집 미사본점,분식,tensor([[0.2281]])
291,효하우스 골목길포차,식당,tensor([[0.2827]])
292,홍그린 로얄 스페셜,양식,tensor([[0.0880]])
293,사계진미 하남점,고기,tensor([[0.3072]])
294,몽땅만두 미사역점,분식,tensor([[0.2422]])
295,육이구낙곱새 하남미사점,한식당,tensor([[0.3276]])
296,메이창,중국집,tensor([[0.3459]])
297,돈까스짱 미사점,돈가스,tensor([[0.1805]])
298,비비큐 위례스타필드점,치킨,tensor([[0.3393]])
299,신사꽃등심 미사직영점,고기,tensor([[0.2785]])
300,팔당돼지수제갈비,한식당,tensor([[0.3613]])
301,아빠찜 미사역점,해물,tensor([[0.1520]])
302,취향마라마라탕 하남미사점,중국집,tensor([[0.2385]])
303,청년부찌냉삼,한식당,tensor([[0.3230]])
304,고돼지 하남점,고기,tensor([[0.2760]])
305,청년감자탕순대국 하남미사점,식당,tensor([[0.2387]])
306,냐항바바바 미사역점,아시안 음식,tensor([[0.3679]])
307,클린7080라이브,아시안 음식,0.0
308,치킨갱스터 미사점,치킨,tensor([[0.3100]])
309,봉자 막창 하남미사점,치킨,0.0
310,12인치 사운드바,주류,tensor([[0.1283]])
311,설하네 디저트,카페,tensor([[0.3119]])
312,저돌 쪽 갈비찜,한식당,tensor([[0.2617]])
313,탑탑 다이너(TopTop Diner),햄버거,tensor([[0.2985]])
314,마라입구 미사점,햄버거,0.0
315,김준호의 대단한갈비 하남미사로데오점,햄버거,0.0
316,맘스터치 하남미사점,햄버거,0.0
317,키토분식 미사역점,분식,tensor([[0.1985]])
318,파슷타애요 하남점,양식,tensor([[0.1575]])
319,올라잇(holaeat),식당,tensor([[0.2412]])
320,잭슨피자 하남미사점,피자,tensor([[0.3840]])
321,하남돼지집 미사숲공원점,고기,tensor([[0.3137]])
322,국밥쟁이(풍산점),한식당,tensor([[0.2793]])
323,삼촌네 조개찜,해물,tensor([[0.2063]])
324,솔라멘,해물,0.0
325,리스닝커피로스터스,카페,tensor([[0.3104]])
326,미사대패,고기,tensor([[0.3163]])
327,파스타어때 하남미사본점,양식,tensor([[0.1830]])
328,만선호프 하남미사점,호프,tensor([[0.2590]])
329,완판도 미사점,고기,tensor([[0.2777]])
330,신사동인동 하남점,한식당,tensor([[0.2944]])
331,화복칼국수,분식,tensor([[0.1535]])
332,찐한삼촌,카페,tensor([[0.2388]])
333,카페키노(KAFE KINO),카페,tensor([[0.3134]])
334,스테이미사 브런치&레스토랑,까페,tensor([[0.1219]])
335,마마쿡 미사점,식당,tensor([[0.2591]])
336,일동실비 하남덕풍점,식당,tensor([[0.2814]])
337,스와(soir),호프,tensor([[0.3081]])
338,꾸브라꼬 숯불두마리치킨 위례점,치킨,tensor([[0.2784]])
339,원조 양평해장국 미사점,해장국,tensor([[0.3075]])
340,동동밤,한식당,tensor([[0.3438]])
341,미분당 하남미사점,아시안 음식,tensor([[0.3434]])
342,노랑통닭 하남감일점,치킨,tensor([[0.3383]])
343,미려돈,고기,tensor([[0.3974]])
344,꾸브라꼬 숯불두마리치킨 감일점,치킨,tensor([[0.3269]])
345,프랭크버거 하남점,햄버거,tensor([[0.3017]])
346,홍윤곰탕,한식당,tensor([[0.3042]])
347,샤오바오 미사점,중국집,tensor([[0.2980]])
348,춘옥이네,카페,tensor([[0.1954]])
349,빙츄르 미사호수공원점,디저트,tensor([[0.3225]])
350,생활맥주 하남미사점,호프,tensor([[0.2923]])
351,파티인테이블,식당 아님,tensor([[0.1831]])
352,에바돈가츠 감일점,돈가스,tensor([[0.1891]])
353,목삼고집,고기,tensor([[0.2972]])
