,name,category,sim
354,가마솥순대국밥 미사중앙점,식당,tensor([[0.2529]])
355,365 한쌈,아시안 음식,tensor([[0.2181]])
356,철뚝집 하남미사점,고기,tensor([[0.3783]])
357,인생아구찜 하남점,해물,tensor([[0.1762]])
358,스시코호시 미사,일식당,tensor([[0.2387]])
359,헤라스 빈야드,주류,tensor([[0.2134]])
360,백채김치찌개 미사역점,한식당,tensor([[0.3570]])
361,후라토식당 하남미사점,일식당,tensor([[0.3190]])
362,아담스 꼬마김밥 위례점,분식,tensor([[0.2006]])
363,미태리 하남감일점,양식,tensor([[0.1121]])
364,라홍방마라탕 미사역점,중국집,tensor([[0.2342]])
365,로스트피그 미사,고기,tensor([[0.2994]])
366,그린콕(Green Cok),야채,tensor([[0.3153]])
367,타붕,카페,tensor([[0.2582]])
368,매일의 식탁,식당,tensor([[0.2518]])
369,청년다방 감일점,분식,tensor([[0.2118]])
370,봉명동내커피 하남미사점,카페,tensor([[0.2802]])
371,빅빅버거 하남미사점,햄버거,tensor([[0.2925]])
372,띤띤 드 타마린드 하남스타필드점,아시안 음식,tensor([[0.2584]])
373,오한수 우육면가 하남미사점,중국집,tensor([[0.2587]])
374,자연미당 추어탕,한식당,tensor([[0.3465]])
375,감탄밥상,식당,tensor([[0.2509]])
376,생활맥주 위례점,호프,tensor([[0.2624]])
377,우리 할매 떡볶이 하남감일점,분식,tensor([[0.2213]])
378,버거 스테이지 하남미사점,햄버거,tensor([[0.3035]])
379,77년생 곱도리 전골식당 미사직영점,한식당,tensor([[0.3438]])
380,일일양 미사직영점,고기,tensor([[0.3311]])
381,온달집 미사역점,고기,tensor([[0.2304]])
382,솔솥 미사강변점,한식당,tensor([[0.3454]])
383,카츠몬,돈가스,tensor([[0.1763]])
384,맘스터치 피자앤치킨 하남시청역점,피자,tensor([[0.6451]])
385,철길부산집 하남미사점,식당,tensor([[0.2849]])
386,토리아에즈 미사역점,일식집,tensor([[0.2702]])
387,페이브 베이커리 미사역점,카페,tensor([[0.3177]])
388,미사냉삼집,고기,tensor([[0.2999]])
389,여우애김밥 하남U1센터점,분식,tensor([[0.2515]])
390,아담스꼬마김밥 미사점,분식,tensor([[0.2049]])
391,신계닭갈비 미사점,고기,tensor([[0.2712]])
392,브리즈번 버거앤비어 하남미사역점,햄버거,tensor([[0.2708]])
393,육회바른연어 미사점,식당,tensor([[0.1925]])
394,게장맨,해물,tensor([[0.2313]])
395,소코아 하남미사점,식당,tensor([[0.2049]])
396,미사전,식당,0.0
397,동래정 하남미사점,고기,tensor([[0.3019]])
398,60계치킨 경기하남감일지구점,치킨,tensor([[0.3548]])
399,온락도시락,한식당,tensor([[0.3780]])
400,신대포 불갈비 하남점,고기,tensor([[0.3676]])
401,전설낙곱새 위례송파점,한식당,tensor([[0.3213]])
402,현야,식당,tensor([[0.2935]])
403,대한 냉면 미사점,한식당,tensor([[0.2343]])
404,진대감 하남미사점,고기,tensor([[0.2609]])
405,비.마이 가든(B. my Garden),카페,tensor([[0.2281]])
406,회장님댁 하남신장점,식당,tensor([[0.2696]])
407,벤탄빌라 미사점,아시안 음식,tensor([[0.2983]])
408,맘스터치 미사강변대로점,햄버거,tensor([[0.3532]])
409,팔각도 하남미사역점,고기,tensor([[0.2836]])
410,(주)바운스 슈퍼파크 하남센터,식당 아님,tensor([[0.0722]])
411,조선육회 하남점,고기,tensor([[0.3489]])
412,저돌 쪽 갈비찜,한식당,tensor([[0.2617]])
413,째깍섬 키즈클래스 하남,카페,tensor([[0.1489]])
414,이가원(한식뷔페),한식당,tensor([[0.2818]])
415,빽다방 미사센트럴자이점,카페,tensor([[0.2660]])
416,비비큐 풍산중앙점,치킨,tensor([[0.3651]])
417,제주은희네해장국 하남미사점,해장국,tensor([[0.4055]])
418,김가네 미사스카이폴리스점,분식,tensor([[0.1954]])
419,타이반쩜 하남미사점,아시안 음식,tensor([[0.3009]])
420,모모타코야끼 하남점,일식당,tensor([[0.2891]])
421,고피자 하남미사점,피자,tensor([[0.3855]])
422,탐라포차 미사강변점,식당,tensor([[0.2195]])
423,다루마 고로케,일식당,tensor([[0.2950]])
424,소플러스서하남점,고기,tensor([[0.2959]])
425,가마치통닭 덕풍시장점,치킨,tensor([[0.3794]])
426,후우스,카페,tensor([[0.2955]])
427,한채당 베이커리,카페,tensor([[0.3350]])
428,굽네치킨 감일지구점,치킨,tensor([[0.3784]])
429,초가네장어구이 하남점,해물,tensor([[0.1886]])
430,세광양대창 하남미사점,고기,tensor([[0.2813]])
431,드로게리아,카페,tensor([[0.2648]])
432,그린호미(Green Homee),카페,tensor([[0.2925]])
433,안나스낵 미사역점,주류,tensor([[0.2470]])
434,야키토리 미사(Yakitori misa),일식집,tensor([[0.2471]])
435,푸드박스 송파점,식당 아님,tensor([[0.2361]])
436,훈초밥 미사본점,일식집,tensor([[0.2730]])
437,가나점보돈까쓰,돈가스,tensor([[0.1419]])
438,달빛과일 하남점,카페,tensor([[0.3189]])
439,마라이쉔,중국집,tensor([[0.2381]])
440,브런치빈 미사점,까페,tensor([[0.1185]])
441,에이트리 카페,카페,tensor([[0.3369]])
442,Permanent Chillin' 퍼머넌트 칠린,카페,tensor([[0.3031]])
443,삼덕통닭 미사점,치킨,tensor([[0.3765]])
444,천호용궁알탕 하남미사점,한식당,tensor([[0.2597]])
445,식껍 하남감일점,고기,tensor([[0.3971]])
446,피자미남 하남미사점,피자,tensor([[0.4045]])
447,백스비어 하남 미사점,호프,tensor([[0.2884]])
448,스푸키(Spookie),카페,tensor([[0.2785]])
449,종로김밥 미사역점,분식,tensor([[0.1941]])
450,착한파스타 하남미사점,양식,tensor([[0.0691]])
451,그린스미스&에그존 하남미사점,야채,tensor([[0.3240]])
452,파스쿠찌 하남감일DI점,카페,tensor([[0.3560]])
453,피자나라치킨공주 위례신도시점,피자,tensor([[0.5567]])
454,장가짜장 24시,중국집,tensor([[0.3123]])
455,고기극찬 하남미사점,고기,tensor([[0.2777]])
456,아리수 정육식당,고기,tensor([[0.3906]])
457,이속우화 구우몽,한식당,tensor([[0.2941]])
458,안주가 하남미사점,식당,tensor([[0.2170]])
459,풍미숯불꼼장어,해물,tensor([[0.1855]])
460,미뜸,한식당,tensor([[0.3422]])
461,누들코드,아시안 음식,tensor([[0.3060]])
462,카페시나몬가든,카페,tensor([[0.3568]])
463,면면히,분식,tensor([[0.2373]])
464,깐부 불쭈꾸미 동태탕,해물,tensor([[0.1885]])
465,유브유부 위례점,일식당,tensor([[0.2958]])
466,신전떡볶이 감일점,분식,tensor([[0.2824]])
467,나무루,일식집,tensor([[0.2300]])
468,에이치 베이커,베이커리,tensor([[0.3783]])
469,라멘온도,일식당,tensor([[0.3601]])
470,카츠소당 하남점,돈가스,tensor([[0.1166]])
471,별에서 온 토끼,일식당,tensor([[0.3586]])
472,한결보쌈 하남점,고기,tensor([[0.2753]])
473,포케올데이 하남미사점,야채,tensor([[0.3170]])
474,이비티(ebt) 스타필드 하남점,양식,tensor([[0.1169]])
475,피자알볼로 감일거여점,피자,tensor([[0.3826]])
476,BBQ 하남미사중앙점,치킨,tensor([[0.3526]])
477,삼백돈 돈가츠 하남미사점,돈가스,tensor([[0.1607]])
478,레이크 비스트로,양식,tensor([[0.1512]])
479,토담옛날통닭 하남학암동점,치킨,tensor([[0.3818]])
480,제이에이치 브루잉(JH Brewing),식당 아님,tensor([[0.1673]])
481,마라촉 마라탕&마라샹궈,중국집,tensor([[0.2493]])
482,빽정,한식당,tensor([[0.3630]])
483,고기랑 조개당,해물,tensor([[0.1318]])
484,미사국물닭발1982,고기,tensor([[0.2720]])
485,피자하우스 미사스마트밸리점,피자,tensor([[0.3888]])
486,싸다김밥 미사역점,분식,tensor([[0.1906]])
487,궁사부,일식당,tensor([[0.2921]])
488,명품키친 하남점,한식당,tensor([[0.3658]])
489,바다동태탕솥밥전문점 하남풍산직영점,한식당,tensor([[0.2834]])
490,스노우피크 랜드스테이션 하남,식당 아님,tensor([[0.0952]])
491,교촌치킨 하남감일점,치킨,tensor([[0.2846]])
492,애주꿀전,식당,tensor([[0.1973]])
493,소담지짐이 위례점,식당,tensor([[0.2882]])
494,일품 양평해장국 하남미사점,해장국,tensor([[0.3683]])
495,소당깨,고기,tensor([[0.2424]])
496,베스트생갈비찜&찜닭(하남점),한식당,tensor([[0.1993]])
497,등촌샤브칼국수 하남미사점,분식,tensor([[0.1598]])
498,테이블린 미사현대1차점,중국집,tensor([[0.3527]])
499,치이익,고기,tensor([[0.3175]])
500,미사텐,식당,tensor([[0.2451]])
501,킹콩 부대찌개 하남현대한강미사점,한식당,tensor([[0.3922]])
502,배부장찌개 미사역점,한식당,tensor([[0.3239]])
503,최가다방,카페,tensor([[0.3324]])
504,동경규동 미사스퀘어점,식당,tensor([[0.2584]])
505,탐나종합어시장 미사역점,일식당,tensor([[0.2788]])
506,홍송우렁쌈밥,한식당,tensor([[0.3359]])
507,감성낙곱새 하남미사점,해물,tensor([[0.1847]])
508,스카이블랑,식당,tensor([[0.2247]])
509,디리포소,양식,tensor([[0.1292]])
510,호수꼬치 하남신장점,일식당,tensor([[0.2416]])
511,리틀 블루문(LITTLE BLUE MOON),카페,tensor([[0.2774]])
512,마라의 민족 미사점,중국집,tensor([[0.2590]])
513,BBQ 하남미사역점,치킨,tensor([[0.2870]])
514,달빛오징어광어미사점,해물,tensor([[0.1812]])
515,피플 파스타(PEOPlE),양식,tensor([[0.0950]])
516,만차이,중국집,tensor([[0.3407]])
517,꿀꿀진순대 미사점,식당,tensor([[0.2229]])
518,푸라닭 하남신장점,치킨,tensor([[0.2346]])
519,육감적,고기,tensor([[0.3327]])
520,하남찌개마을 국내산냉삼,한식당,tensor([[0.3406]])
521,피자컴퍼니 감일 마천점,피자,tensor([[0.3159]])
522,광수육회 하남미사점,고기,tensor([[0.2872]])
523,포메인 RED 하남미사점,아시안 음식,tensor([[0.3070]])
524,비와별닭갈비 스타필드 위례점,고기,tensor([[0.3541]])
525,보길도황칠면역삼계탕,한식당,tensor([[0.2778]])
526,퀸즈 당구장,식당 아님,tensor([[0.1549]])
527,감일돈,고기,tensor([[0.3156]])
528,흥도식당 하남점,돈가스,tensor([[0.1813]])
529,팔당 북촌골 미사점,해물,tensor([[0.2108]])
530,추닭집 미사2호점,치킨,tensor([[0.3186]])
531,마왕족발 하남감일점,고기,tensor([[0.2944]])
532,배가 푸지미,식당,tensor([[0.1809]])
533,경성나루,한식당,tensor([[0.3108]])
534,매머드익스프레스 미사현대2차점,카페,tensor([[0.3520]])
535,황산 참치 테스타타워점,일식당,tensor([[0.2402]])
536,김가네 미사현대1차점,분식,tensor([[0.2353]])
537,아부찌부대찌개 하남감일점,한식당,tensor([[0.2637]])
538,설맥 미사점,호프,tensor([[0.2811]])
539,푸라닭 하남감일점,치킨,tensor([[0.2997]])
540,길동우동 미사점,일식당,tensor([[0.3571]])
541,동명카츠 하남덕풍점,돈가스,tensor([[0.2541]])
542,감동노가리,호프,tensor([[0.2689]])
543,효정패밀리아카페,카페,tensor([[0.1891]])
544,사나이 순대국,한식당,tensor([[0.3440]])
545,할머니가래떡볶이 미사호수공원점,분식,tensor([[0.2811]])
546,Bhc(비에이치씨) 미사호반점,치킨,tensor([[0.3465]])
547,한끼홈쿡 미사본점,식당 아님,tensor([[0.2453]])
548,동백연화 미사점,식당,tensor([[0.2515]])
549,몸신 흑염소전문점,고기,tensor([[0.3780]])
550,진1926 하남미사,고기,tensor([[0.3056]])
551,청담동마녀김밥 미사점,분식,tensor([[0.2289]])
552,프랭크버거 하남강변로점,햄버거,tensor([[0.3539]])
553,황금코다리 하남 검단산점,해물,tensor([[0.1003]])
554,뱃살도둑 미사점,야채,tensor([[0.3197]])
555,유로코피자 위례신도시점,야채,0.0
556,구석집 하남미사점,한식당,tensor([[0.2784]])
557,블리스버거 하남감일점,햄버거,tensor([[0.3520]])
558,허니문한방삼계탕,한식당,tensor([[0.2646]])
559,카페 보케리아,카페,tensor([[0.3109]])
560,니하오마라탕 신장점,중국집,tensor([[0.2414]])
561,곱분이곱창 감일점,고기,tensor([[0.3171]])
562,바다커피&호프,카페,tensor([[0.3437]])
563,동경규동 하남점,한식당,tensor([[0.2953]])
564,폴트버거 스타필드 하남점,햄버거,tensor([[0.3733]])
565,해품장 팔팔장어 하남미사점,해물,tensor([[0.1503]])
566,지호한방삼계탕 미사점,한식당,tensor([[0.2500]])
567,BBQ 하남망월점,치킨,tensor([[0.3391]])
568,호식이두마리치킨 하남미사역점,치킨,tensor([[0.3035]])
569,두꺼비토종 순대국,식당,tensor([[0.2796]])
570,맘스터치 하남감일점,햄버거,tensor([[0.2703]])
571,갯벌의 조개 미사역점,해물,tensor([[0.1719]])
572,우먼스키친,식당,tensor([[0.2940]])
573,Check Plate(체크 플레이트),양식,tensor([[0.1413]])
574,정보인 부산돼지국밥(하남미사점),한식당,tensor([[0.3454]])
575,리미니 스타필드 위례점,양식,tensor([[0.1792]])
576,차이니즈 인 미사,중국집,tensor([[0.3910]])
577,하오마라 미사역점,중국집,tensor([[0.2659]])
578,웍 앤 누들,한식당,tensor([[0.2167]])
579,로쏘폴라레,까페,tensor([[0.1540]])
580,써니의 식탁,식당 아님,tensor([[0.2424]])
581,프랭크버거 하남미사점,햄버거,tensor([[0.3593]])
582,BBQ하남신장점,치킨,tensor([[0.3883]])
583,자담치킨 위례스타필드점,치킨,tensor([[0.3439]])
584,신선미 미사리우동(하남감일점),분식,tensor([[0.2068]])
585,구구족 하남점,고기,tensor([[0.3178]])
586,사미반점 미사2호점,중국집,tensor([[0.3239]])
587,손  쿡희,카페,tensor([[0.2600]])
588,카페 종종,카페,tensor([[0.3125]])
589,배다리 문가네,한식당,tensor([[0.2427]])
590,심야반점 하남미사점,중국집,tensor([[0.1622]])
591,로바타 미자,일식집,tensor([[0.2039]])
592,까페 아르볼 하남미사점,카페,tensor([[0.2935]])
593,에그드랍 미사점,간식,tensor([[0.2851]])
594,바캉스인미사,카페,tensor([[0.2337]])
595,BBQ치킨 감일점,치킨,tensor([[0.4015]])
596,뜸들이다 하남미사점,식당 아님,tensor([[0.2455]])
597,배떡 하남미사점,분식,tensor([[0.2406]])
598,오븐마루치킨 하남미사점,치킨,tensor([[0.3679]])
599,찌엔용,중국집,tensor([[0.3488]])
600,하남소곱창전골 불향기,고기,tensor([[0.3285]])
601,쭈니네랭삼,고기,tensor([[0.2051]])
602,원조 부안집 하남풍산역점,고기,tensor([[0.3268]])
603,용광루,중국집,tensor([[0.3441]])
604,키슬,양식,tensor([[0.1079]])
605,더 노벰버 라운지(하남풍산점),카페,tensor([[0.3183]])
606,진 미사포구,일식당,tensor([[0.2955]])
607,최구야 김치찌개,한식당,tensor([[0.2672]])
608,족슐랭 하남미사역점,고기,tensor([[0.2838]])
609,수 스테이크(Soo Steak),양식,tensor([[0.1130]])
610,초광한식부페,한식당,tensor([[0.2984]])
611,배추야놀자,카페,tensor([[0.2035]])
612,예원닭강정 하남점,치킨,tensor([[0.2748]])
613,BDC카페,카페,tensor([[0.3255]])
614,바른치킨 미사강변점,치킨,tensor([[0.3961]])
615,도미노피자 하남미사점,피자,tensor([[0.3391]])
616,도미노피자 하남신장점,피자,tensor([[0.2653]])
617,파스타입니다 하남점,양식,tensor([[0.1864]])
618,혼밥대왕 하남점,한식당,tensor([[0.2617]])
619,테임드커피(Tamed coffee),카페,tensor([[0.3061]])
620,이비가짬뽕 올림픽공원점,중국집,tensor([[0.2695]])
621,뽕이야(본점),중국집,tensor([[0.2963]])
622,교촌치킨 풍산지구점,치킨,tensor([[0.3154]])
623,불백 경성원,고기,tensor([[0.3026]])
624,청정플러스수산,한식당,tensor([[0.3276]])
625,미미사500원양꼬치,아시안 음식,tensor([[0.3105]])
626,꼼떼 갈비살,고기,tensor([[0.3964]])
627,페리카나 미사1점,치킨,tensor([[0.3244]])
628,미소야 미사역점,돈가스,tensor([[0.1955]])
629,소자밥상,한식당,tensor([[0.3661]])
630,광장 풍천장어,일식당,tensor([[0.2412]])
631,하남불끈장어,해물,tensor([[0.1461]])
632,누나홀닭 하남풍산점,치킨,tensor([[0.3331]])
633,한상차림 코다리명가 하남점,해물,tensor([[0.1563]])
634,하남 정덮밥 미사점,식당,tensor([[0.2420]])
635,미사에꼬치다,호프,tensor([[0.2940]])
636,맘스터치 하남풍산점,햄버거,tensor([[0.2621]])
637,위례제주도니,고기,tensor([[0.3722]])
638,푸라닭 하남덕풍점,치킨,tensor([[0.2846]])
639,직화에빠지다 하남미사점,해물,tensor([[0.1882]])
640,송정상목장,고기,tensor([[0.3756]])
641,비스트로 홍,식당,tensor([[0.2739]])
642,한끼정 하남점,일식당,tensor([[0.2871]])
643,롤링파스타 미사강변중앙점,양식,tensor([[0.1350]])
644,맛찬들왕소금구이 하남미사점,고기,tensor([[0.3423]])
645,스쿨푸드 미사딜리버리점,분식,tensor([[0.2024]])
646,오늘밤 노가리,호프,tensor([[0.2255]])
647,제줏간 미사역점,고기,tensor([[0.3553]])
648,육미애,고기,tensor([[0.3374]])
649,서울포차 하남미사점,식당,tensor([[0.1976]])
650,닭삼 바베큐치킨,치킨,tensor([[0.3607]])
651,바른치킨 하남시청역점,치킨,tensor([[0.3273]])
652,푸라닭 하남미사역점,치킨,tensor([[0.4477]])
653,탑 해물칼국수(하남점),분식,tensor([[0.1763]])
654,멀티푸드 하남점,식당 아님,tensor([[0.2858]])
655,호식이두마리치킨 미사1호점,치킨,tensor([[0.3714]])
656,신참떡볶이 하남덕풍점,분식,tensor([[0.2349]])
657,우마왕과 저팔계,고기,tensor([[0.2372]])
658,채선당자연한가득 하남미사점,샤브샤브,tensor([[0.1866]])
659,주싸롱,식당,tensor([[0.2106]])
660,정가네 돈오리,고기,tensor([[0.2478]])
661,부어치킨하남미사점,치킨,tensor([[0.3561]])
662,본죽&비빔밥cafe 미사역점,한식당,tensor([[0.2760]])
663,경양카츠 하남미사점,돈가스,tensor([[0.1390]])
664,보석어묵CAFE,분식,tensor([[0.1639]])
665,YELLOW75 CAFE(옐로우75 카페),카페,tensor([[0.3435]])
666,돈소풍,고기,tensor([[0.4001]])
667,완벽한생갈비,고기,tensor([[0.3706]])
668,함무바 돼지 국밥,한식당,tensor([[0.3991]])
669,홍미김밥,분식,tensor([[0.2128]])
670,순정한우정육식당 미사점,고기,tensor([[0.3278]])
671,다래육회,고기,tensor([[0.3595]])
672,청년다방 미사역점,분식,tensor([[0.2179]])
673,모뜰,한식당,tensor([[0.3113]])
674,이태원 삼겹 미사점,고기,tensor([[0.3069]])
675,스윗바니(Sweet Bunny),간식,tensor([[0.3492]])
676,Wine Maria(와인마리아),주류,tensor([[0.1899]])
677,몽계옥,한식당,tensor([[0.2556]])
678,박쉐프 슈가네돈카츠,돈가스,tensor([[0.1580]])
679,덕만이네 뼈해장국,해장국,tensor([[0.3290]])
680,두찜 하남덕풍점,한식당,tensor([[0.3466]])
681,청담이상 하남미사역점,일식집,tensor([[0.2630]])
682,카페마마스 하남스타필드점,양식,tensor([[0.1756]])
683,명품빨강오뎅,분식,tensor([[0.1934]])
684,재킨보아즈,카페,tensor([[0.3077]])
685,최부자네,일식당,tensor([[0.2995]])
686,뱁스카페,카페,tensor([[0.2330]])
687,코다리와 능이버섯 미사,한식당,tensor([[0.3220]])
688,교촌치킨 미사역점,치킨,tensor([[0.3184]])
689,미사리제면소,일식당,tensor([[0.3677]])
690,육쌈냉면 미사점,한식당,tensor([[0.3209]])
