,name,category,sim
691,달리감자탕,식당,tensor([[0.2409]])
692,테트리스찜닭 미사하남점,한식당,tensor([[0.2932]])
693,형노가(하남5호점),고기,tensor([[0.3110]])
694,사심i,일식집,tensor([[0.2511]])
695,신선미 미사리우동(미사리본점),분식,tensor([[0.1887]])
696,편백상회 하남점,샤브샤브,tensor([[0.1904]])
697,윤쉐프's 키친&펍,호프,tensor([[0.2089]])
698,써니핸드에프앤비둥둥치킨,치킨,tensor([[0.4495]])
699,금수네밥집,한식당,tensor([[0.2677]])
700,명륜진사갈비 하남스타필드점,고기,tensor([[0.2654]])
701,도야족발보쌈 미사하남점,고기,tensor([[0.2645]])
702,서가네기절닭발,고기,tensor([[0.3078]])
703,고봉민김밥인 하남미사역점,분식,tensor([[0.2408]])
704,인생객잔,중국집,tensor([[0.2948]])
705,라미향마라탕,중국집,tensor([[0.2747]])
706,용갈집,한식당,tensor([[0.2944]])
707,낙현식당,일식당,tensor([[0.2259]])
708,호정의 식탁,한식당,tensor([[0.3503]])
709,천년소나무,고기,tensor([[0.3188]])
710,카페더릿(Cafe The Lit),카페,tensor([[0.2856]])
711,차고집칡냉면 미사점,한식당,tensor([[0.3389]])
712,역전우동0410 미사강변중앙점,일식당,tensor([[0.3291]])
713,디오 베네디또,카페,tensor([[0.3009]])
714,감탄밥상 미사점,식당,tensor([[0.2509]])
715,보드람치킨 미사강변점,치킨,tensor([[0.3963]])
716,훈마루,한식당,tensor([[0.2276]])
717,수 장터국밥,한식당,tensor([[0.3700]])
718,해궁마당,일식당,tensor([[0.1959]])
719,하남추어매운탕,식당,tensor([[0.2343]])
720,치킨마루 하남신장점,치킨,tensor([[0.3489]])
721,처갓집양념치킨 미사강변점,치킨,tensor([[0.2744]])
722,봉봉키즈 하남미사,카페,tensor([[0.1954]])
723,지코바 미사1호점,치킨,tensor([[0.4265]])
724,247숯불꼬치,호프,tensor([[0.2978]])
725,두찜 하남미사점,한식당,tensor([[0.2966]])
726,갑산면옥,한식당,tensor([[0.3578]])
727,형제 특수부위 미사점,고기,tensor([[0.3444]])
728,홍대쌀국수(미사강변점),아시안 음식,tensor([[0.3070]])
729,벨로파크(Velo Park),카페,tensor([[0.2796]])
730,일타포차,호프,tensor([[0.3039]])
731,나진국밥 하남미사점,한식당,tensor([[0.3442]])
732,델리퀸 하남미사점,치킨,tensor([[0.4113]])
733,훠궈야 스타필드 하남점,중국집,tensor([[0.3077]])
734,사미반점 신장점,중국집,tensor([[0.2355]])
735,바비레드 하남,양식,tensor([[0.0802]])
736,소담촌 하남미사점,샤브샤브,tensor([[0.1743]])
737,푼타하우스,카페,tensor([[0.1717]])
738,명륜진사갈비 하남미사점,고기,tensor([[0.3209]])
739,처갓집양념치킨 창우점,치킨,tensor([[0.3211]])
740,이진항,해물,tensor([[0.1949]])
741,역전할머니맥주미사신도시점,호프,tensor([[0.2395]])
742,일삼백 하남미사점,식당,tensor([[0.2638]])
743,파주닭국수 하남미사점,분식,tensor([[0.1412]])
744,선비다이닝 하남미사점,분식,0.0
745,처갓집양념치킨 미사역점,치킨,tensor([[0.3103]])
746,옥희네국밥,한식당,tensor([[0.2612]])
747,달수네 꾸지뽕닭한마리,한식당,tensor([[0.3222]])
748,골뱅이 신사 in 미사,해물,tensor([[0.1348]])
749,안녕숯불&올리브도시락 하남미사점,식당 아님,tensor([[0.2549]])
750,강촌식당 하남미사점,고기,tensor([[0.3088]])
751,최고집 평양만두,분식,tensor([[0.1782]])
752,치킨연맹 하남점,치킨,tensor([[0.3044]])
753,원할머니보쌈 미사 강변배달점,고기,tensor([[0.3110]])
754,비늄(VINUM) 776,양식,tensor([[0.1947]])
755,라무진 미사점,고기,tensor([[0.2586]])
756,교동전선생 하남미사점,주류,tensor([[0.1706]])
757,부엉이 돈가스 위례스타필드점,돈가스,tensor([[0.2651]])
758,한옥집김치찜 스타필드 위례점,한식당,tensor([[0.3146]])
759,구름식탁 스타필드시티 위례점,한식당,tensor([[0.2933]])
760,성목초밥,일식집,tensor([[0.3256]])
761,Elefant(엘레판트),양식,tensor([[0.1366]])
762,화덕고깃간 미사강변점,고기,tensor([[0.3492]])
763,김가네 미사중앙점,분식,tensor([[0.2256]])
764,계경순대국 미사역점,한식당,tensor([[0.3814]])
765,하나샤브샤브 미사리점,샤브샤브,tensor([[0.2041]])
766,강우 정육식당,고기,tensor([[0.2915]])
767,지코바 위례1호점,치킨,tensor([[0.3630]])
768,보께 리우,양식,tensor([[0.1054]])
769,흑향정,카페,tensor([[0.3526]])
770,짚신매운갈비찜 미사강변점,고기,tensor([[0.3443]])
771,동궁찜닭 하남미사점,한식당,tensor([[0.3186]])
772,와카이 참치,일식당,tensor([[0.2957]])
773,큰맘할매순대국 하남신장점,식당,tensor([[0.2850]])
774,꽈베기와 동그리,베이커리,tensor([[0.3107]])
775,맥쓰(MEXX) 세계치킨 하남미사 한강점,치킨,tensor([[0.4345]])
776,호오탕 훠꿔,중국집,tensor([[0.2403]])
777,이바돔감자탕 하남미사점,식당,tensor([[0.2775]])
778,강창구 진순대 미사센텀비즈점,식당,tensor([[0.3587]])
779,얌샘김밥 하남미사중앙점,분식,tensor([[0.1990]])
780,나벨라,카페,tensor([[0.3215]])
781,삼순네 바지락 칼국수,분식,tensor([[0.1809]])
782,미생맥주(미사강변점),호프,tensor([[0.2310]])
783,누나홀닭 하남미사점,치킨,tensor([[0.2773]])
784,갓텐익스프레스스타필드 하남점,일식당,tensor([[0.3248]])
785,맘스터치 미사역점,햄버거,tensor([[0.2948]])
786,오꾸꼬 위례점,치킨,tensor([[0.3115]])
787,K'1975,호프,tensor([[0.4090]])
788,이퀄센세이션,카페,tensor([[0.2492]])
789,대동집미사점,식당,tensor([[0.2652]])
790,족발야시장 미사점,고기,tensor([[0.2882]])
791,두끼 하남신장점,분식,tensor([[0.2167]])
792,말쿤20 한우전문점,고기,tensor([[0.3689]])
793,도령 남원추어탕,식당,tensor([[0.2378]])
794,하남돼지집 미사역점,고기,tensor([[0.3158]])
795,젤리스트로우,식당,tensor([[0.1283]])
796,옛날참숯왕소금구이 (2호점),고기,tensor([[0.2805]])
797,본도시락하남미사점,식당 아님,tensor([[0.2564]])
798,돈바돈가스,돈가스,tensor([[0.2336]])
799,소담촌 하남신장점,샤브샤브,tensor([[0.1746]])
800,호치면,아시안 음식,tensor([[0.3521]])
801,한국피자헛 하남미사점,피자,tensor([[0.4597]])
802,검단 동태찜,해물,tensor([[0.1887]])
803,우동 쯔요시,일식당,tensor([[0.3250]])
804,카페 송그레,카페,tensor([[0.2610]])
805,앨빈 쿠치나,양식,tensor([[0.1143]])
806,남다른 감자탕 하남미사점,식당,tensor([[0.2243]])
807,하남돼지집 미사 신도시점,고기,tensor([[0.2950]])
808,피자쿠치나 하남스타필드점,피자,tensor([[0.4308]])
809,라치폴라(La cipolla),양식,tensor([[0.1525]])
810,해솔네트웍스,식당 아님,tensor([[0.3087]])
811,바다향왕코다리 서하남IC점,해물,tensor([[0.1594]])
812,생활맥주 하남 창우점,호프,tensor([[0.3112]])
813,쭈꾸미와 친구들,해물,tensor([[0.1851]])
814,멕시카나 하남미사점,치킨,tensor([[0.3227]])
815,죽이야기 미사한홀초교점,한식당,tensor([[0.3042]])
816,드까르멜릿,양식,tensor([[0.1313]])
817,기와집양대창센타,고기,tensor([[0.3535]])
818,이동욱스시,일식집,tensor([[0.2661]])
819,삐삐커피호프,호프,tensor([[0.3690]])
820,뚝방불끈낙지,해물,tensor([[0.1837]])
821,한채당 정원까페,카페,tensor([[0.2164]])
822,자전거곱창,고기,tensor([[0.3173]])
823,하남돼지집 하남스타필드점,고기,tensor([[0.3599]])
824,메밀생각 봉평막국수,한식당,tensor([[0.3119]])
825,교촌치킨 미사1호점,치킨,tensor([[0.3391]])
826,본뜰고기정,고기,tensor([[0.3385]])
827,젠틀로스터스,카페,tensor([[0.3430]])
828,오리샘농원,한식당,tensor([[0.3307]])
829,행복이 가득한 포차,식당,tensor([[0.2889]])
830,리꼬(RICCO) 화덕피자 하남미사 본점,양식,tensor([[0.1127]])
831,온더보더 스타필드하남점,식당,tensor([[0.2204]])
832,돈계돈,고기,tensor([[0.2986]])
833,쥬씨 팔팔 핫도그,카페,tensor([[0.3048]])
834,광평도새기촌 미사강변점,고기,tensor([[0.3232]])
835,달려라 쌀국수,아시안 음식,tensor([[0.2687]])
836,굽네치킨 미사1호점,치킨,tensor([[0.3640]])
837,에이치베이커,베이커리,tensor([[0.3783]])
838,떡밀밀 하남미사점,분식,tensor([[0.2764]])
839,콩나라팥나라,한식당,tensor([[0.2916]])
840,청년다방 미사강변점,분식,tensor([[0.2160]])
841,차오차오(하남점),중국집,tensor([[0.2786]])
842,은혜네 민물매운탕,해물,tensor([[0.2254]])
843,전부처 한잔,식당,tensor([[0.3664]])
844,도도브로스,한식당,tensor([[0.3282]])
845,돌삼닭 하남점,고기,tensor([[0.3910]])
846,파파존스 미사점,피자,tensor([[0.3645]])
847,뚱이네 순대국,한식당,tensor([[0.2075]])
848,정대감 민물장어,해물,tensor([[0.1551]])
849,카츠젠 미사점,돈가스,tensor([[0.1332]])
850,초마 하남점,중국집,tensor([[0.3450]])
851,페이페이 스타필드 하남점,아시안 음식,tensor([[0.3195]])
852,스템커피 하남스타필드점,카페,tensor([[0.3185]])
853,광평 스타필드 하남점,한식당,tensor([[0.3203]])
854,필동함박 하남,양식,tensor([[0.1995]])
855,미사장어명가,해물,tensor([[0.1564]])
856,강릉엄지네꼬막집 미사역점,해물,tensor([[0.1614]])
857,피아커 커피(미사호수공원점),카페,tensor([[0.3269]])
858,조카와 이모가 만드는 조이감자탕,식당,tensor([[0.2100]])
859,샘골민물매운탕,해물,tensor([[0.1464]])
860,하회탈 국수마당,분식,tensor([[0.1854]])
861,응급실국물떡볶이하남신장점,분식,tensor([[0.2336]])
862,또래오래 미사1점,치킨,tensor([[0.3893]])
863,무사이온(Mousaion),카페,tensor([[0.2383]])
864,희노애락포차,식당,tensor([[0.2762]])
865,착한쌈밥,한식당,tensor([[0.3210]])
866,나미꼬스시,일식집,tensor([[0.2601]])
867,장꼬,한식당,tensor([[0.2860]])
868,군산오징어 하남미사점,해물,tensor([[0.1843]])
869,어부네 코다리 미사리점,해물,tensor([[0.2035]])
870,오도독구이 고추장 삼겹살,고기,tensor([[0.2941]])
871,두경희 만두 전골,한식당,tensor([[0.3640]])
872,이가진미,한식당,tensor([[0.2704]])
873,오봉집 하남덕풍점,한식당,tensor([[0.3482]])
874,플로렌스파티하우스 하남점,식당 아님,tensor([[0.1194]])
875,장터 전 일번지,식당,tensor([[0.2287]])
876,산골뜰안집,한식당,tensor([[0.2315]])
877,요기조림,한식당,tensor([[0.3189]])
878,오빠티쉐,베이커리,tensor([[0.2994]])
879,꼬꼬천국,치킨,tensor([[0.3776]])
880,해궁마당,일식당,tensor([[0.1959]])
881,싸이숯불닭갈비,고기,tensor([[0.4089]])
882,복뎅이 황금족발,고기,tensor([[0.3239]])
883,홍익돈까스 하남점,돈가스,tensor([[0.2662]])
884,황제점심뷔페,뷔페,tensor([[0.2144]])
885,더불닭(덕풍시장점),치킨,tensor([[0.3805]])
886,갈비도락 미사본점,고기,tensor([[0.2863]])
887,르 파르크 커피(LE PARC COFFEE),카페,tensor([[0.3274]])
888,장리단 한우국밥,한식당,tensor([[0.2948]])
889,옐로우스케일,카페,tensor([[0.2547]])
890,왕노가리천국,호프,tensor([[0.2923]])
891,먹보한우 하남점,고기,tensor([[0.3198]])
892,광암유황오리,고기,tensor([[0.2819]])
893,처갓집양념치킨 풍산점,치킨,tensor([[0.3367]])
894,정은이네 칼국수,분식,tensor([[0.2792]])
895,하남돼지집 풍산직영점,고기,tensor([[0.3397]])
896,할머니가래떡볶이 하남시청역점,분식,tensor([[0.2174]])
897,화돌농장(하남점),고기,tensor([[0.2458]])
898,타코 프렌즈,분식,tensor([[0.2210]])
899,바른죽 하남신장점,한식당,tensor([[0.3005]])
900,하남미소 명품한우,고기,tensor([[0.2639]])
901,어무이맛 양평해장국 하남점,해장국,tensor([[0.3902]])
902,백채김치찌개 하남신장점,한식당,tensor([[0.3866]])
903,막걸리총각 전처녀,주류,tensor([[0.2070]])
904,케이준치킨 덕풍점,치킨,tensor([[0.4281]])
905,궁가네 김밥  수제비,분식,tensor([[0.2398]])
906,이은영 김밥,분식,tensor([[0.2313]])
907,꿀삐 닭강정 하남덕풍점,치킨,tensor([[0.3187]])
908,오늘도 웃자(초이점),한식당,tensor([[0.3431]])
909,스시오지상,일식집,tensor([[0.2656]])
910,다락방곱창,고기,tensor([[0.3660]])
911,흠커피,카페,tensor([[0.3380]])
912,감탄(하남풍산점),분식,tensor([[0.2226]])
913,바니포차,식당,tensor([[0.2105]])
914,하남 도래창 구이,고기,tensor([[0.3160]])
915,공가네 한우국밥 전문점,한식당,tensor([[0.3606]])
916,낭만찾기,식당,tensor([[0.2077]])
917,OSTERIA 308(오스테리아308),양식,tensor([[0.1371]])
918,주양돈까스 나라,돈가스,tensor([[0.1397]])
919,요기소 먹으면 돼지,고기,tensor([[0.2556]])
920,어도회포차,일식당,tensor([[0.2476]])
921,한솥도시락(하남아이테코점),식당 아님,tensor([[0.1188]])
922,이도수두마리치킨,치킨,tensor([[0.3236]])
923,놀부 보쌈족발 & 놀부 부대찌개 하남점,고기,tensor([[0.3072]])
924,나주개미집,고기,tensor([[0.3375]])
925,지호한방삼계탕 하남 직영점,한식당,tensor([[0.3063]])
926,박주부 돼지집,한식당,tensor([[0.2939]])
927,도네누 하남점,한식당,tensor([[0.2621]])
928,방구리 순대국,식당,tensor([[0.2980]])
929,벌봉돈까스,돈가스,tensor([[0.1291]])
930,자담치킨 하남신장점,치킨,tensor([[0.3775]])
931,하남골 흑염소요리 전문점,고기,tensor([[0.2530]])
932,권현숙의 미사리 팔당냉면 란주도삭면,중국집,tensor([[0.3297]])
933,이진항,해물,tensor([[0.1949]])
934,고골칼국수,한식당,tensor([[0.1708]])
935,덕풍한돈한우정육식당,고기,tensor([[0.2600]])
936,사계명가 한돈한우(No 9),고기,tensor([[0.3502]])
937,옴서감서 가정식백반식당,한식당,tensor([[0.1836]])
938,카츠안'스,돈가스,tensor([[0.1286]])
939,몽촌토성 보리밥 손 칼국수,분식,tensor([[0.1394]])
940,후다다닭,치킨,tensor([[0.3678]])
941,문쉐프의 고기국수,분식,tensor([[0.1489]])
942,청보리 낙지마당,해물,tensor([[0.1781]])
943,주식회사 고덕푸드,식당,tensor([[0.2004]])
944,교산가마솥밥 한상,한식당,tensor([[0.3606]])
945,하늘을 나는 칼국수,분식,tensor([[0.2213]])
946,플로스 파트2(FLOS.PART2),베이커리,tensor([[0.3104]])
947,도끼통닭 하남점,치킨,tensor([[0.4404]])
948,팔미원,중국집,tensor([[0.2451]])
949,벌떼어시장,일식당,tensor([[0.2449]])
950,노랑통닭 하남덕풍점,치킨,tensor([[0.3299]])
951,e참치명가,일식당,tensor([[0.2614]])
952,참맛깔곱창순대국,한식당,tensor([[0.3292]])
953,소박사네 숯불구이,고기,tensor([[0.3717]])
954,이성산칼국수,분식,tensor([[0.2602]])
955,농부숯불갈비,한식당,tensor([[0.3159]])
956,맛있는 꼬소네 치킨,치킨,tensor([[0.3566]])
957,강영감네닭내장,고기,tensor([[0.2773]])
958,제주 YOUNG돈,고기,tensor([[0.3596]])
959,석바다 영양탕,한식당,tensor([[0.2782]])
960,김밥나라(하남3호점),분식,tensor([[0.1903]])
961,동원 소랑돼지랑오리랑,한식당,tensor([[0.3185]])
962,지선이네 삼겹살,한식당,tensor([[0.3707]])
963,방가네 연탄불 고기,고기,tensor([[0.3653]])
964,현정이네 해물예식장,해물,tensor([[0.1809]])
965,종가댁밥상,식당 아님,tensor([[0.1443]])
966,산행마차,호프,tensor([[0.2590]])
967,일파르코,뷔페,tensor([[0.2376]])
968,더우개 생 포갈비,고기,tensor([[0.3344]])
969,천일뼈해장국,해장국,tensor([[0.3540]])
970,시골남원추어탕,식당,tensor([[0.2130]])
971,무창포 조개나라,해물,tensor([[0.2598]])
972,미담바지락칼국수  보쌈,분식,tensor([[0.1754]])
973,성무양꼬치,중국집,tensor([[0.2253]])
974,대갓집 숯불갈비,고기,tensor([[0.3792]])
975,하남장터곱창,고기,tensor([[0.3096]])
976,싸닭(덕풍시장본점),치킨,tensor([[0.3422]])
977,스톤밸리 바베큐,고기,tensor([[0.2348]])
978,옥산가 순대국,한식당,tensor([[0.3235]])
979,달포네막창,고기,tensor([[0.2939]])
980,청송갈비한마당,고기,tensor([[0.3122]])
981,앙마곱창,고기,tensor([[0.2064]])
982,돈굽는마을,고기,tensor([[0.3278]])
983,샘이깊은청학동,주류,tensor([[0.2219]])
984,금수레 황금옻닭,한식당,tensor([[0.2937]])
985,민혜네묵은지삼겹살,고기,tensor([[0.3307]])
986,왕바리냉바리,분식,tensor([[0.1921]])
987,백초묵은삼겹살,고기,tensor([[0.3458]])
988,고골참숯장어,해물,tensor([[0.1662]])
989,서부한우숯불구이,고기,tensor([[0.3518]])
990,덕풍골칡냉면,한식당,tensor([[0.3720]])
991,상화울가든,한식당,tensor([[0.2048]])
992,하남 임가네 부대찌개,한식당,tensor([[0.3554]])
993,형노가(5호점),고기,tensor([[0.3110]])
994,토속 밀냉면.칼국수,분식,tensor([[0.2234]])
995,재호순대국&부대찌개,한식당,tensor([[0.2717]])
996,아리수숯불갈비,고기,tensor([[0.2132]])
997,미사리 풀하우스,고기,tensor([[0.1503]])
998,오천량주막,주류,tensor([[0.3285]])
999,권현숙의 미사리 팔당냉면 중화요리,중국집,tensor([[0.3297]])
1000,달마당쭈꾸미,한식당,tensor([[0.3243]])
1001,여주왕탕집,한식당,tensor([[0.1923]])
1002,곤드레사랑,한식당,tensor([[0.3428]])
1003,쌍바위가든,고기,tensor([[0.2214]])
1004,굴뚝 가마솥 한정식,한식당,tensor([[0.3554]])
1005,청솔돌오리구이,고기,tensor([[0.2667]])
1006,푸챠오,중국집,tensor([[0.3098]])
1007,만돈만리,고기,tensor([[0.1634]])
1008,이화수 전통육개장 창우점,한식당,tensor([[0.3276]])
1009,돔(DOME)676,카페,tensor([[0.1574]])
1010,천년비법 옻닭,고기,tensor([[0.2665]])
1011,시어머니 청국장,한식당,tensor([[0.3768]])
1012,지구에서 온 아구해,해물,tensor([[0.1231]])
1013,온누리누룽지백숙 하남점,고기,tensor([[0.2559]])
1014,복예가든,한식당,tensor([[0.2957]])
1015,위풍닭닭,치킨,tensor([[0.3094]])
1016,새벽 숯불 가든 하남점,고기,tensor([[0.2446]])
1017,더우개곱창덕풍점,고기,tensor([[0.2439]])
1018,미사리바다 해장국,해장국,tensor([[0.4703]])
1019,대사골식당,한식당,tensor([[0.2273]])
1020,옛마당대구뽈찜,해물,tensor([[0.1576]])
1021,이영숙동해동태찜,해물,tensor([[0.2159]])
1022,철탑집,한식당,tensor([[0.3604]])
1023,훈설렁탕,한식당,tensor([[0.3016]])
1024,디딤돌 숨두부집,한식당,tensor([[0.3204]])
1025,한가득 육개장,한식당,tensor([[0.2751]])
1026,회 뜨는 풍경,일식당,tensor([[0.3531]])
1027,커맥하우스,호프,tensor([[0.4160]])
1028,고골산장,한식당,tensor([[0.2510]])
1029,풍전호프,호프,tensor([[0.4234]])
1030,강동복집,해물,tensor([[0.1833]])
1031,장다리 한우마당,고기,tensor([[0.3509]])
1032,이정수치킨전문점,치킨,tensor([[0.3369]])
1033,소문난손칼국수집,분식,tensor([[0.1776]])
1034,피맥 플레이스,피자,tensor([[0.2790]])
1035,구림장어,해물,tensor([[0.2077]])
